Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.4
1.5	1.35
1.6	1.24
1.7	1.07
1.8	0.87
1.9	0.65
2	0.44
2.1	0.25
2.2	0.11
2.3	0.02
0	0
0.1	-0.41
0.2	-1.18
0.3	-1.35
0.4	-0.7
0	0
0.1	-0.35
0.2	-1.12
0.3	-1.35
0.4	-0.8
0	0
0.1	-0.39
0.2	-1.03
0.3	-1.29
0.4	-0.83
0	0
0.1	-0.25
0.2	-0.84
0.3	-1
0.4	-0.98
0.5	-0.57
0	0
0.1	-0.3
0.2	-0.85
0.3	-1
0.4	-0.98
0.5	-0.57
0	0
0.1	-0.3
0.2	-0.8
0.3	-1
0.4	-0.98
0.5	-0.57
0	0
0.1	-0.21
0.2	-0.56
0.3	-0.7
0.4	-0.7
0.5	-0.7
0.6	-0.63
0	0
0.1	-0.15
0.2	-0.4
0.3	-0.5
0.4	-0.5
0.5	-0.5
0.6	-0.5
0.7	-0.5
0.8	-0.47
0	0
0.1	-0.15
0.2	-0.4
0.3	-0.5
0.4	-0.5
0.5	-0.5
0.6	-0.5
0.7	-0.5
0.8	-0.47
0	0
0.1	-0.21
0.2	-0.59
0.3	-0.7
0.4	-0.7
0.5	-0.7
0.6	-0.63
