Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.39
1.5	1.32
1.6	1.19
1.7	1.01
1.8	0.8
1.9	0.58
2	0.37
2.1	0.2
2.2	0.07
2.3	0.01
0	0
0.1	-0.58
0.2	-1.36
0.3	-1.02
0	0
0.1	-0.59
0.2	-1.36
0.3	-1.02
0	0
0.1	-0.59
0.2	-1.36
0.3	-1.03
0	0
0.1	-0.48
0.2	-1.32
0.3	-1.02
0	0
0.1	-0.42
0.2	-1.13
0.3	-1.13
0	0
0.1	-0.25
0.2	-0.58
0.3	-0.6
0.4	-0.6
0.5	-0.6
0.6	-0.44
0	0
0.1	-0.17
0.2	-0.49
0.3	-0.5
0.4	-0.5
0.5	-0.5
0.6	-0.5
0.7	-0.36
0	0
0.1	-0.17
0.2	-0.49
0.3	-0.5
0.4	-0.5
0.5	-0.5
0.6	-0.5
0.7	-0.4
0.8	-0.05
