Time	X	Z
0	1.885	3.718
0.1	1.885	3.718
0.2	1.885	3.718
0.3	1.885	3.718
0.4	1.885	3.718
0.5	1.885	3.718
0.6	1.885	3.718
0.7	1.885	3.718
0.8	1.885	3.718
0.9	1.885	3.718
1	1.885	3.718
1.1	1.885	3.718
1.2	1.885	3.718
1.3	1.885	3.718
1.4	1.885	3.718
1.5	1.885	3.718
1.6	1.885	3.718
1.7	1.885	3.718
1.8	1.885	3.718
1.9	1.885	3.718
2	1.885	3.718
2.1	1.885	3.718
2.2	1.885	3.718
2.3	1.885	3.718
2.4	1.885	3.718
2.5	1.885	3.718
2.6	1.885	3.718
2.7	1.885	3.718
2.8	1.885	3.718
2.9	1.885	3.718
3	1.885	3.718
3.1	1.885	3.718
3.2	1.885	3.718
3.3	1.885	3.718
3.4	1.885	3.718
3.5	1.885	3.718
3.6	1.885	3.718
3.7	1.885	3.718
3.8	1.885	3.718
3.9	1.885	3.718
4	1.885	3.718
4.1	1.885	3.718
4.2	1.885	3.718
4.3	1.885	3.718
4.4	1.885	3.718
4.5	1.885	3.718
4.6	1.885	3.718
4.7	1.885	3.718
4.8	1.885	3.718
4.9	1.885	3.718
5	1.885	3.718
5.1	1.885	3.718
5.2	1.885	3.718
5.3	1.885	3.718
5.4	1.885	3.718
5.5	1.885	3.718
5.6	1.885	3.718
5.7	1.885	3.718
5.8	1.885	3.718
5.9	1.885	3.718
6	1.885	3.718
6.1	1.885	3.718
6.2	1.885	3.718
6.3	1.885	3.718
6.4	1.885	3.718
6.5	1.885	3.718
6.6	1.885	3.718
6.7	1.885	3.718
6.8	1.885	3.718
6.9	1.885	3.718
7	1.885	3.718
7.1	1.885	3.718
7.2	1.885	3.718
7.3	1.885	3.718
7.4	1.885	3.718
7.5	1.885	3.718
7.6	1.885	3.718
7.7	1.885	3.718
7.8	1.885	3.718
7.9	1.885	3.718
8	1.885	3.718
8.1	1.885	3.718
8.2	1.885	3.718
8.3	1.885	3.718
8.4	1.885	3.718
8.5	1.885	3.718
8.6	1.885	3.718
8.7	1.885	3.718
8.8	1.885	3.718
8.9	1.885	3.718
9	1.885	3.718
9.1	1.885	3.718
9.2	1.885	3.718
9.3	1.885	3.718
9.4	1.885	3.718
9.5	1.885	3.718
9.6	1.885	3.718
9.7	1.885	3.718
9.8	1.885	3.718
9.9	1.885	3.718
10	1.885	3.718
10.1	1.885	3.718
10.2	1.885	3.718
10.3	1.885	3.718
10.4	1.885	3.718
10.5	1.885	3.718
10.6	1.885	3.718
10.7	1.885	3.718
