Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.37
1.5	1.28
1.6	1.13
1.7	0.94
1.8	0.73
1.9	0.51
2	0.31
2.1	0.15
2.2	0.04
0	0
0.1	-0.01
0.2	-0.03
0.3	-0.06
0.4	-0.1
0.5	-0.15
0.6	-0.19
0.7	-0.24
0.8	-0.27
0.9	-0.29
1	-0.3
1.1	-0.3
1.2	-0.3
1.3	-0.3
1.4	-0.3
1.5	-0.3
1.6	-0.3
1.7	-0.3
1.8	-0.3
1.9	-0.3
2	-0.3
2.1	-0.3
2.2	-0.3
2.3	-0.3
2.4	-0.3
2.5	-0.3
2.6	-0.3
2.7	-0.3
2.8	-0.3
2.9	-0.3
3	-0.3
3.1	-0.3
3.2	-0.3
3.3	-0.3
3.4	-0.3
3.5	-0.3
3.6	-0.3
3.7	-0.3
3.8	-0.3
3.9	-0.3
4	-0.3
4.1	-0.3
4.2	-0.3
4.3	-0.3
4.4	-0.3
4.5	-0.3
4.6	-0.3
4.7	-0.3
4.8	-0.3
4.9	-0.3
5	-0.3
5.1	-0.3
5.2	-0.3
5.3	-0.3
5.4	-0.3
5.5	-0.3
5.6	-0.3
5.7	-0.3
5.8	-0.29
5.9	-0.27
6	-0.24
6.1	-0.2
6.2	-0.16
0	0
0.1	-0.02
0.2	-0.07
0.3	-0.14
0.4	-0.24
0.5	-0.35
0.6	-0.46
0.7	-0.55
0.8	-0.63
0.9	-0.68
1	-0.7
1.1	-0.7
1.2	-0.7
1.3	-0.7
1.4	-0.7
1.5	-0.7
1.6	-0.7
1.7	-0.7
1.8	-0.7
1.9	-0.7
2	-0.7
2.1	-0.7
2.2	-0.7
2.3	-0.7
2.4	-0.7
2.5	-0.69
2.6	-0.66
2.7	-0.59
2.8	-0.5
2.9	-0.4
3	-0.29
3.1	-0.19
0	0
0.1	-0.02
0.2	-0.07
0.3	-0.16
0.4	-0.28
0.5	-0.39
0.6	-0.51
0.7	-0.63
0.8	-0.72
0.9	-0.78
1	-0.8
1.1	-0.8
1.2	-0.8
1.3	-0.8
1.4	-0.8
1.5	-0.8
1.6	-0.8
1.7	-0.8
1.8	-0.8
1.9	-0.8
2	-0.8
2.1	-0.8
2.2	-0.79
2.3	-0.75
2.4	-0.68
2.5	-0.57
2.6	-0.45
2.7	-0.33
2.8	-0.21
0	0
0.1	-0.01
0.2	-0.04
0.3	-0.1
0.4	-0.16
0.5	-0.24
0.6	-0.33
0.7	-0.4
0.8	-0.45
0.9	-0.49
1	-0.5
1.1	-0.5
1.2	-0.5
1.3	-0.5
1.4	-0.5
1.5	-0.5
1.6	-0.5
1.7	-0.5
1.8	-0.5
1.9	-0.5
2	-0.5
2.1	-0.5
2.2	-0.5
2.3	-0.5
2.4	-0.5
2.5	-0.5
2.6	-0.5
2.7	-0.5
2.8	-0.5
2.9	-0.5
3	-0.5
3.1	-0.5
3.2	-0.5
3.3	-0.5
3.4	-0.5
3.5	-0.49
3.6	-0.46
3.7	-0.41
3.8	-0.34
3.9	-0.27
4	-0.19
0	0
0.1	-0.01
0.2	-0.05
0.3	-0.1
0.4	-0.16
0.5	-0.24
0.6	-0.33
0.7	-0.4
0.8	-0.45
0.9	-0.48
1	-0.5
1.1	-0.5
1.2	-0.5
1.3	-0.5
1.4	-0.5
1.5	-0.5
1.6	-0.5
1.7	-0.5
1.8	-0.5
1.9	-0.5
2	-0.5
2.1	-0.5
2.2	-0.5
2.3	-0.5
2.4	-0.5
2.5	-0.5
2.6	-0.5
