Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.28
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.4
1.5	1.35
1.6	1.24
1.7	1.07
1.8	0.87
1.9	0.65
2	0.44
2.1	0.25
2.2	0.11
2.3	0.02
0	0
0.1	-0.65
0.2	-1.39
0	0
0.1	-0.78
0.2	-1.4
0	0
0.1	-0.65
0.2	-1.39
0	0
0.1	-0.78
0.2	-1.39
0	0
0.1	-0.65
0.2	-1.39
0	0
0.1	-0.67
0.2	-1.2
0.3	-0.75
0	0
0.1	-0.65
0.2	-1.4
0	0
0.1	-0.66
0.2	-1.4
0	0
0.1	-1.08
0.2	-1.53
0	0
0.1	-1.01
0.2	-1.43
0	0
0.1	-0.86
0.2	-1.48
0	0
0.1	-0.87
0.2	-1.48
