Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.4
1.5	1.35
1.6	1.24
1.7	1.07
1.8	0.87
1.9	0.65
2	0.44
2.1	0.25
2.2	0.11
2.3	0.02
0	0
0.1	-0.1
0.2	-0.42
0.3	-0.74
0.4	-0.9
0.5	-0.8
0.6	-0.51
0	0
0.1	-0.1
0.2	-0.39
0.3	-0.74
0.4	-0.89
0.5	-0.82
0.6	-0.51
0	0
0.1	-0.1
0.2	-0.42
0.3	-0.71
0.4	-0.89
0.5	-0.82
0.6	-0.52
0	0
0.1	-0.1
0.2	-0.39
0.3	-0.71
0.4	-0.89
0.5	-0.82
0.6	-0.55
0	0
0.1	-0.21
0.2	-0.66
0.3	-0.9
0.4	-0.72
0	0
0.1	-0.18
0.2	-0.62
0.3	-0.9
0.4	-0.72
0	0
0.1	-0.22
0.2	-0.66
0.3	-0.9
0.4	-0.72
0	0
0.1	-0.18
0.2	-0.66
0.3	-0.9
0.4	-0.72
0	0
0.1	-0.18
0.2	-0.61
0.3	-0.89
0.4	-0.9
0.5	-0.73
0	0
0.1	-0.18
0.2	-0.61
0.3	-0.9
0.4	-0.9
0.5	-0.68
0	0
0.1	-0.22
0.2	-0.66
0.3	-0.9
0.4	-0.9
0.5	-0.68
