Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.28
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.4
1.5	1.4
1.6	1.34
1.7	1.22
1.8	1.05
1.9	0.84
2	0.63
2.1	0.41
2.2	0.23
2.3	0.09
2.4	0.02
0	0
0.1	-0.02
0.2	-0.09
0.3	-0.21
0.4	-0.38
0.5	-0.55
0.6	-0.72
0.7	-0.87
0.8	-0.99
0.9	-1.07
1	-1.1
1.1	-1.1
1.2	-1.1
1.3	-1.1
1.4	-1.1
1.5	-1.1
1.6	-1.1
1.7	-1.1
1.8	-1.1
1.9	-1.1
2	-1.1
2.1	-1.1
2.2	-1.1
2.3	-1.05
2.4	-0.96
2.5	-0.83
2.6	-0.66
2.7	-0.49
2.8	-0.33
0	0
0.1	-0.03
0.2	-0.1
0.3	-0.23
0.4	-0.38
0.5	-0.55
0.6	-0.72
0.7	-0.86
0.8	-0.99
0.9	-1.07
1	-1.1
1.1	-1.1
1.2	-1.1
1.3	-1.1
1.4	-1.1
1.5	-1.1
1.6	-1.1
1.7	-1.1
1.8	-1.1
1.9	-1.1
2	-1.1
2.1	-1.1
2.2	-1.1
2.3	-1.05
2.4	-0.96
2.5	-0.83
2.6	-0.67
2.7	-0.51
2.8	-0.33
0	0
0.1	-0.03
0.2	-0.1
0.3	-0.23
0.4	-0.38
0.5	-0.55
0.6	-0.72
0.7	-0.87
0.8	-0.99
0.9	-1.07
1	-1.1
1.1	-1.1
1.2	-1.1
1.3	-1.1
1.4	-1.1
1.5	-1.1
1.6	-1.1
1.7	-1.1
1.8	-1.1
1.9	-1.1
2	-1.1
2.1	-1.1
2.2	-1.1
2.3	-1.05
2.4	-0.96
2.5	-0.83
2.6	-0.67
2.7	-0.49
2.8	-0.33
0	0
0.1	-0.02
0.2	-0.1
0.3	-0.25
0.4	-0.39
0.5	-0.58
0.6	-0.77
0.7	-0.94
0.8	-1.07
0.9	-1.17
1	-1.2
1.1	-1.2
1.2	-1.2
1.3	-1.2
1.4	-1.2
1.5	-1.2
1.6	-1.2
1.7	-1.2
1.8	-1.2
1.9	-1.2
0	0
0.1	-0.08
0.2	-0.32
0.3	-0.69
0.4	-1
0.5	-1.18
0.6	-1.17
0.7	-1
0.8	-0.7
0.9	-0.32
0	0
0.1	-0.08
0.2	-0.32
0.3	-0.69
0.4	-1
0.5	-1.17
0.6	-1.17
0.7	-0.97
0.8	-0.66
0.9	-0.32
0	0
0.1	-0.12
0.2	-0.44
0.3	-0.84
0.4	-1.17
0.5	-1.3
0.6	-1.18
0.7	-0.86
0.8	-0.45
0	0
0.1	-0.37
0.2	-1.1
0.3	-1.78
0.4	-1.82
0.5	-1.18
0	0
0.1	-0.29
0.2	-0.93
0.3	-1.44
0.4	-1.5
0.5	-1.36
0.6	-0.79
0	0
0.1	-0.17
0.2	-0.52
0.3	-0.84
0.4	-0.9
0.5	-0.9
0.6	-0.9
0.7	-0.9
0.8	-0.82
0.9	-0.48
0	0
0.1	-0.08
0.2	-0.31
0.3	-0.48
0.4	-0.5
0.5	-0.5
0.6	-0.5
0.7	-0.5
0.8	-0.5
0.9	-0.5
1	-0.5
1.1	-0.5
1.2	-0.5
1.3	-0.5
1.4	-0.42
0	0
0.1	-0.08
0.2	-0.25
0.3	-0.38
0.4	-0.4
0.5	-0.4
0.6	-0.4
0.7	-0.4
0.8	-0.4
0.9	-0.4
1	-0.4
1.1	-0.4
1.2	-0.4
1.3	-0.4
1.4	-0.4
1.5	-0.4
1.6	-0.4
1.7	-0.37
0	0
