Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.39
1.5	1.32
1.6	1.19
1.7	1.01
1.8	0.8
1.9	0.58
2	0.37
2.1	0.2
2.2	0.07
2.3	0.01
0	0
0.1	-0.12
0.2	-0.45
0.3	-0.87
0.4	-1.23
0.5	-1.4
0.6	-1.32
0.7	-1.03
0.8	-0.62
0	0
0.1	-0.12
0.2	-0.41
0.3	-0.87
0.4	-1.2
0.5	-1.39
0.6	-1.34
0.7	-1.03
0.8	-0.62
0	0
0.1	-0.12
0.2	-0.41
0.3	-0.87
0.4	-1.23
0.5	-1.4
0.6	-1.32
0.7	-1.03
0.8	-0.62
0	0
0.1	-0.1
0.2	-0.45
0.3	-0.87
0.4	-1.23
0.5	-1.4
0.6	-1.32
0.7	-1.03
0.8	-0.62
0	0
0.1	-0.08
0.2	-0.36
0.3	-0.65
0.4	-0.97
0.5	-1.09
0.6	-1.1
0.7	-1.09
0.8	-0.93
0.9	-0.64
1	-0.31
0	0
0.1	-0.05
0.2	-0.23
0.3	-0.44
0.4	-0.61
0.5	-0.7
0.6	-0.7
0.7	-0.7
0.8	-0.7
0.9	-0.7
1	-0.7
1.1	-0.68
1.2	-0.56
1.3	-0.36
0	0
0.1	-0.05
0.2	-0.21
0.3	-0.41
0.4	-0.6
0.5	-0.69
0.6	-0.7
0.7	-0.7
0.8	-0.7
0.9	-0.7
1	-0.7
1.1	-0.68
1.2	-0.56
1.3	-0.36
0	0
0.1	-0.04
0.2	-0.16
0.3	-0.31
0.4	-0.44
0.5	-0.5
0.6	-0.5
0.7	-0.5
0.8	-0.5
0.9	-0.5
1	-0.5
1.1	-0.5
1.2	-0.5
1.3	-0.5
1.4	-0.5
1.5	-0.49
1.6	-0.42
1.7	-0.29
0	0
0.1	-0.04
0.2	-0.13
0.3	-0.24
0.4	-0.34
0.5	-0.4
0.6	-0.4
0.7	-0.4
0.8	-0.4
0.9	-0.4
1	-0.4
1.1	-0.4
1.2	-0.4
1.3	-0.4
1.4	-0.4
1.5	-0.4
1.6	-0.4
1.7	-0.4
1.8	-0.4
1.9	-0.37
2	-0.28
0	0
0.1	-0.05
0.2	-0.19
0.3	-0.37
0.4	-0.53
0.5	-0.6
0.6	-0.6
0.7	-0.6
0.8	-0.6
0.9	-0.6
1	-0.6
1.1	-0.6
1.2	-0.6
1.3	-0.56
1.4	-0.42
1.5	-0.27
0	0
0.1	-0.07
0.2	-0.3
0.3	-0.59
0.4	-0.86
0.5	-0.99
0.6	-1
0.7	-1
0.8	-0.96
0.9	-0.77
1	-0.48
0	0
0.1	-0.07
0.2	-0.29
0.3	-0.59
0.4	-0.85
0.5	-0.99
0.6	-1
0.7	-1
0.8	-0.95
0.9	-0.74
1	-0.44
0	0
0.1	-0.07
0.2	-0.32
0.3	-0.62
0.4	-0.88
0.5	-1
0.6	-1
0.7	-1
0.8	-0.95
0.9	-0.74
1	-0.44
0	0
0.1	-0.07
0.2	-0.32
0.3	-0.62
0.4	-0.88
0.5	-1
0.6	-1
0.7	-1
0.8	-0.94
0.9	-0.74
1	-0.44
0	0
0.1	-0.08
0.2	-0.32
0.3	-0.61
0.4	-0.87
0.5	-1
0.6	-1
0.7	-1
0.8	-0.95
0.9	-0.74
1	-0.44
0	0
0.1	-0.07
0.2	-0.32
0.3	-0.62
0.4	-0.86
0.5	-1
0.6	-1
0.7	-1
0.8	-0.95
0.9	-0.74
1	-0.44
0	0
0.1	-0.07
0.2	-0.29
0.3	-0.59
