Time	Velocity
0	0
0.1	0.03
0.2	0.13
0.3	0.29
0.4	0.48
0.5	0.7
0.6	0.91
0.7	1.11
0.8	1.26
0.9	1.36
1	1.4
1.1	1.4
1.2	1.4
1.3	1.4
1.4	1.4
1.5	1.36
1.6	1.25
1.7	1.09
1.8	0.89
1.9	0.68
2	0.46
2.1	0.27
2.2	0.12
2.3	0.03
0	0
0.1	-0.11
0.2	-0.36
0.3	-0.78
0.4	-1.11
0.5	-1.35
0.6	-1.38
0.7	-1.21
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.09
0.2	-0.36
0.3	-0.74
0.4	-1.14
0.5	-1.36
0.6	-1.38
0.7	-1.18
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.06
0.2	-0.26
0.3	-0.53
0.4	-0.81
0.5	-0.96
0.6	-1
0.7	-1
0.8	-1
0.9	-0.91
1	-0.66
1.1	-0.41
0	0
0.1	-0.08
0.2	-0.28
0.3	-0.55
0.4	-0.81
0.5	-0.97
0.6	-1
0.7	-1
0.8	-1
0.9	-0.89
1	-0.66
1.1	-0.38
0	0
0.1	-0.08
0.2	-0.28
0.3	-0.56
0.4	-0.81
0.5	-0.96
0.6	-1
0.7	-1
0.8	-1
0.9	-0.89
1	-0.66
1.1	-0.38
0	0
0.1	-0.09
0.2	-0.36
0.3	-0.78
0.4	-1.14
0.5	-1.36
0.6	-1.39
0.7	-1.18
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.09
0.2	-0.36
0.3	-0.78
0.4	-1.1
0.5	-1.36
0.6	-1.38
0.7	-1.18
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.11
0.2	-0.4
0.3	-0.78
0.4	-1.14
0.5	-1.36
0.6	-1.38
0.7	-1.21
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.11
0.2	-0.4
0.3	-0.78
0.4	-1.14
0.5	-1.36
0.6	-1.38
0.7	-1.18
0.8	-0.84
0.9	-0.45
0	0
0.1	-0.11
0.2	-0.4
0.3	-0.74
0.4	-1.14
0.5	-1.35
0.6	-1.39
0.7	-1.18
0.8	-0.88
0.9	-0.45
